LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal_loose.js                                    
F:\Projects\lehup\LearnEarnHub\cleanup-quarantine\_tagged_template_literal_loose.mjs                                   
F:\Projects\lehup\LearnEarnHub\middleware\admin-auth.js                                                                
F:\Projects\lehup\LearnEarnHub\middleware\api-key-auth.js                                                              
F:\Projects\lehup\LearnEarnHub\middleware\api-key-security.js                                                          
F:\Projects\lehup\LearnEarnHub\middleware\api-rate-limiter.js                                                          
F:\Projects\lehup\LearnEarnHub\middleware\auth-guard.js                                                                
F:\Projects\lehup\LearnEarnHub\middleware\auth.js                                                                      
F:\Projects\lehup\LearnEarnHub\middleware\developer-auth.js                                                            
F:\Projects\lehup\LearnEarnHub\middleware\developer-role.js                                                            
F:\Projects\lehup\LearnEarnHub\middleware\rate-limit.js                                                                
F:\Projects\lehup\LearnEarnHub\middleware\require-admin.js                                                             
F:\Projects\lehup\LearnEarnHub\middleware\security.js                                                                  
F:\Projects\lehup\LearnEarnHub\public\assets\js\leh-ai-chat.js                                                         
F:\Projects\lehup\LearnEarnHub\public\assets\js\theme-helper.js                                                        
F:\Projects\lehup\LearnEarnHub\public\js\auth-progress.js                                                              
F:\Projects\lehup\LearnEarnHub\public\js\auth-session.js                                                               
F:\Projects\lehup\LearnEarnHub\public\js\enrollment.js                                                                 
F:\Projects\lehup\LearnEarnHub\public\js\lesson-progress.js                                                            
F:\Projects\lehup\LearnEarnHub\public\js\lesson.js                                                                     
F:\Projects\lehup\LearnEarnHub\public\js\login-handler.js                                                              
F:\Projects\lehup\LearnEarnHub\public\js\role-guard.js                                                                 
F:\Projects\lehup\LearnEarnHub\public\js\supabase-config.js                                                            
F:\Projects\lehup\LearnEarnHub\public\access-guard.js                                                                  
F:\Projects\lehup\LearnEarnHub\public\account-center.js                                                                
F:\Projects\lehup\LearnEarnHub\public\account.js                                                                       
F:\Projects\lehup\LearnEarnHub\public\admin-advertisement-review.js                                                    
F:\Projects\lehup\LearnEarnHub\public\admin-advertisement-status-v2.js                                                 
F:\Projects\lehup\LearnEarnHub\public\admin-ai-review.js                                                               
F:\Projects\lehup\LearnEarnHub\public\admin-apply.js                                                                   
F:\Projects\lehup\LearnEarnHub\public\admin-auth-check.js                                                              
F:\Projects\lehup\LearnEarnHub\public\admin-business-deals.js                                                          
F:\Projects\lehup\LearnEarnHub\public\admin-business-investigation.js                                                  
F:\Projects\lehup\LearnEarnHub\public\admin-business-verification-v2.js                                                
F:\Projects\lehup\LearnEarnHub\public\admin-business-verification.js                                                   
F:\Projects\lehup\LearnEarnHub\public\admin-control-center-v2.js                                                       
F:\Projects\lehup\LearnEarnHub\public\admin-control-center.js                                                          
F:\Projects\lehup\LearnEarnHub\public\admin-control-dashboard.js                                                       
F:\Projects\lehup\LearnEarnHub\public\admin-control.js                                                                 
F:\Projects\lehup\LearnEarnHub\public\admin-course-review-v2.js                                                        
F:\Projects\lehup\LearnEarnHub\public\admin-course-review.js                                                           
F:\Projects\lehup\LearnEarnHub\public\admin-deal-control.js                                                            
F:\Projects\lehup\LearnEarnHub\public\admin-guard.js                                                                   
F:\Projects\lehup\LearnEarnHub\public\admin-log.js                                                                     
F:\Projects\lehup\LearnEarnHub\public\admin-partnerships.js                                                            
F:\Projects\lehup\LearnEarnHub\public\admin-permission.js                                                              
F:\Projects\lehup\LearnEarnHub\public\admin-protect.js                                                                 
F:\Projects\lehup\LearnEarnHub\public\admin-publishing-loader.js                                                       
F:\Projects\lehup\LearnEarnHub\public\admin-publishing.js                                                              
F:\Projects\lehup\LearnEarnHub\public\admin-review-actions.js                                                          
F:\Projects\lehup\LearnEarnHub\public\admin-role-check.js                                                              
F:\Projects\lehup\LearnEarnHub\public\admin-security.js                                                                
F:\Projects\lehup\LearnEarnHub\public\admin-vacancies.js                                                               
F:\Projects\lehup\LearnEarnHub\public\admin-verification.js                                                            
F:\Projects\lehup\LearnEarnHub\public\admin.js                                                                         
F:\Projects\lehup\LearnEarnHub\public\adsense.js                                                                       
F:\Projects\lehup\LearnEarnHub\public\ai-ad-approval-engine.js                                                         
F:\Projects\lehup\LearnEarnHub\public\ai-admin-dashboard.js                                                            
F:\Projects\lehup\LearnEarnHub\public\ai-course-review.js                                                              
F:\Projects\lehup\LearnEarnHub\public\ai-deal-matching.js                                                              
F:\Projects\lehup\LearnEarnHub\public\ai-deal-summary.js                                                               
F:\Projects\lehup\LearnEarnHub\public\ai-instructor-feedback.js                                                        
F:\Projects\lehup\LearnEarnHub\public\ai-moderation-engine.js                                                          
F:\Projects\lehup\LearnEarnHub\public\ai-product-approval-engine.js                                                    
F:\Projects\lehup\LearnEarnHub\public\ai-product-review.js                                                             
F:\Projects\lehup\LearnEarnHub\public\analytics.js                                                                     
F:\Projects\lehup\LearnEarnHub\public\app.js                                                                           
F:\Projects\lehup\LearnEarnHub\public\applications.js                                                                  
F:\Projects\lehup\LearnEarnHub\public\apply-opportunity.js                                                             
F:\Projects\lehup\LearnEarnHub\public\auth-cloud.js                                                                    
F:\Projects\lehup\LearnEarnHub\public\auth-config.js                                                                   
F:\Projects\lehup\LearnEarnHub\public\auth-flow-guidance.js                                                            
F:\Projects\lehup\LearnEarnHub\public\auth-guard.js                                                                    
F:\Projects\lehup\LearnEarnHub\public\auth-role.js                                                                     
F:\Projects\lehup\LearnEarnHub\public\auth-system.js                                                                   
F:\Projects\lehup\LearnEarnHub\public\auto-match.js                                                                    
F:\Projects\lehup\LearnEarnHub\public\badge-engine.js                                                                  
F:\Projects\lehup\LearnEarnHub\public\badges.js                                                                        
F:\Projects\lehup\LearnEarnHub\public\business-ad-center.js                                                            
F:\Projects\lehup\LearnEarnHub\public\business-ad-marketplace.js                                                       
F:\Projects\lehup\LearnEarnHub\public\business-ad-payment.js                                                           
F:\Projects\lehup\LearnEarnHub\public\business-ai-match.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-analytics-dashboard.js                                                  
F:\Projects\lehup\LearnEarnHub\public\business-applications-center.js                                                  
F:\Projects\lehup\LearnEarnHub\public\business-dashboard.js                                                            
F:\Projects\lehup\LearnEarnHub\public\business-deal-marketplace.js                                                     
F:\Projects\lehup\LearnEarnHub\public\business-deal-request.js                                                         
F:\Projects\lehup\LearnEarnHub\public\business-exchange.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-inquiry-dashboard.js                                                    
F:\Projects\lehup\LearnEarnHub\public\business-inquiry.js                                                              
F:\Projects\lehup\LearnEarnHub\public\business-inventory-center.js                                                     
F:\Projects\lehup\LearnEarnHub\public\business-learner-matching.js                                                     
F:\Projects\lehup\LearnEarnHub\public\business-marketplace-engine.js                                                   
F:\Projects\lehup\LearnEarnHub\public\business-marketplace-v2.js                                                       
F:\Projects\lehup\LearnEarnHub\public\business-matching.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-notifications.js                                                        
F:\Projects\lehup\LearnEarnHub\public\business-opportunity-manager.js                                                  
F:\Projects\lehup\LearnEarnHub\public\business-orders.js                                                               
F:\Projects\lehup\LearnEarnHub\public\business-payment-request.js                                                      
F:\Projects\lehup\LearnEarnHub\public\business-premium.js                                                              
F:\Projects\lehup\LearnEarnHub\public\business-product-add.js                                                          
F:\Projects\lehup\LearnEarnHub\public\business-product-control.js                                                      
F:\Projects\lehup\LearnEarnHub\public\business-product-manager.js                                                      
F:\Projects\lehup\LearnEarnHub\public\business-products.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-profile.js                                                              
F:\Projects\lehup\LearnEarnHub\public\business-referral-engine.js                                                      
F:\Projects\lehup\LearnEarnHub\public\business-referral.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-register.js                                                             
F:\Projects\lehup\LearnEarnHub\public\business-reputation.js                                                           
F:\Projects\lehup\LearnEarnHub\public\business-revenue-dashboard.js                                                    
F:\Projects\lehup\LearnEarnHub\public\business-review.js                                                               
F:\Projects\lehup\LearnEarnHub\public\business-reviews.js                                                              
F:\Projects\lehup\LearnEarnHub\public\business-stats.js                                                                
F:\Projects\lehup\LearnEarnHub\public\business-task-create.js                                                          
F:\Projects\lehup\LearnEarnHub\public\business-task-manager.js                                                         
F:\Projects\lehup\LearnEarnHub\public\business-trust-center-v2.js                                                      
F:\Projects\lehup\LearnEarnHub\public\business-trust-center.js                                                         
F:\Projects\lehup\LearnEarnHub\public\business-trust-network.js                                                        
